Country (or dependency),Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share,Income group,HCI,Health_exp_pct_GDP,Health_exp_public_pct,Health_exp_out_of_pocket_pct,Health_exp_per_capita_USD,Health_exp_per_capita_exp_PPP,External_health_exp_pct,Physicians_per_1000,Nurse_midwife_per_1000,Specialist_surgical_per_1000,Completeness_of_birth_reg,TotalCases,TotalDeaths,TotalRecovered,ActiveCases,TotalTests,Continent,WHO Region,death_rate
Cabo Verde,555987.0,1.1,6052.0,138.0,4029.9999999999995,-1341.9999999999734,2.3,28.0,68.0,0.01,Lower middle income,0.45410645604133615,5.2,56.79999999999999,26.0,159.1,347.6,15.1,0.8,1.2,16.0,91.0,38393.0,350.0,37958.0,84.99999999999982,211166.0,Africa,Africa,0.06295111216629165
Maldives,540544.0,1.8099999999999996,9591.00000000001,1802.0,300.0,11370.000000000036,1.9,30.000000000000004,35.0,0.01,Upper middle income,0.5455145120620728,10.6,72.6,19.1,1047.8,1628.5,0.5,1.0,4.0,4.8,98.8,91750.0,251.00000000000003,89813.0,1686.0000000000002,1754874.0,Asia,South-EastAsia,0.04643470281790197
Malta,441543.0,0.27000000000000013,1171.0000000000143,1380.0,320.0,899.9999999999717,1.5,43.0,93.0,0.01,High income,0.709248304367065,9.3,63.1,34.8,2327.8,3511.1,0.0,3.8,9.0,113.5,100.0,39530.0,468.0,37456.0,1606.0000000000005,1211456.0,Europe,Europe,0.1059919418946739
Brunei,437479.0,0.9700000000000002,4194.000000000024,83.0,5270.0,0.0,1.8000000000000003,32.0,80.0,0.01,High income,0.626391351222992,2.3,94.9,5.1,630.5999999999999,1812.4,0.0,1.8,6.6,34.980000000000004,91.95999999999998,15110.999999999998,97.0,14565.0,448.99999999999966,623500.0,Asia,WesternPacific,0.022172492851085423
Belize,397628.00000000006,1.86,7274.999999999994,17.0,22810.0,1199.9999999999623,2.3,25.0,46.0,0.01,Lower middle income,0.5143755793571472,6.1,66.3,22.9,303.6,541.4,3.8000000000000003,1.1,1.7,10.5,96.0,30517.0,578.0,28860.0,1079.0000000000002,351066.0,North America,Americas,0.14536199664007562
Bahamas,393244.0,0.9700000000000002,3761.9999999999986,39.0,10010.0,999.9999999999984,1.8000000000000003,32.0,85.99999999999999,0.01,High income,0.5562481999397276,6.4,49.9,27.7,1835.2,1435.6,0.4,1.9,3.1000000000000005,21.02,95.8,22802.0,677.0,21614.0,511.0,169024.0,North America,Americas,0.17215774430124808
Iceland,341243.0,0.6500000000000001,2212.0000000000077,3.0,100250.0,380.0000000000119,1.8000000000000003,37.0,94.0,0.0,High income,0.745281875133514,8.3,81.5,16.9,5063.6,4245.1,0.0,4.0,15.7,101.60000000000001,100.0,18055.0,35.0,16488.0,1532.000000000001,1252431.0,Europe,Europe,0.01025662064862869
Vanuatu,307145.0,2.42,7262.999999999984,25.0,12190.0,120.00000000003193,3.8,21.0,24.0,0.0,Lower middle income,0.454658538103104,3.7,53.89999999999999,8.4,109.8,116.1,34.6,0.2,1.3999999999999997,3.2,43.0,6.000000000000001,1.0,3.0,2.000000000000044,23000.0,Australia/Oceania,WesternPacific,0.0003255791238665777
Barbados,287375.0,0.11999999999999994,349.99999999999636,668.0,430.0,-79.00000000003442,1.6,40.0,31.0,0.0,High income,0.5906017065048218,7.0,45.89999999999999,45.2,1163.8,1323.0,1.6999999999999997,2.5,6.000000000000001,17.2,99.00000000000001,25429.000000000004,231.0,22313.000000000004,2885.000000000001,437308.0,North America,Americas,0.08038277511961722
Sao Tome & Principe,219159.0,1.9100000000000001,4103.0,228.0,960.0,-1680.000000000001,4.4,19.0,73.99999999999999,0.0,Lower middle income,0.37884772419929497,6.0,39.9,14.4,105.1,196.9,44.6,0.3,2.3,1.2200000000000002,95.0,3731.0,56.0,3675.0,0.0,14689.0,Africa,Africa,0.02555222464055777
Saint Lucia,183626.99999999997,0.46000000000000013,837.0000000000153,301.0,610.0,0.0,1.4,34.0,19.0,0.0,Upper middle income,0.602564752101898,5.3,42.0,48.7,489.8,677.4,3.7000000000000006,0.1,1.6000000000000003,23.6,92.0,13017.0,280.0,12614.000000000002,122.99999999999963,100538.0,North America,Americas,0.1524830226491747
Grenada,112523.0,0.46000000000000013,519.9999999999862,331.0,340.0,-199.99999999996396,2.1,32.0,35.0,0.0,Upper middle income,0.565070509910584,5.2,41.3,57.79999999999999,516.4,745.1,0.9,1.4,3.1000000000000005,12.6,96.39999999999999,5898.0,199.99999999999997,5624.0,73.99999999999957,87626.0,North America,Americas,0.1777414395279187
St. Vincent & Grenadines,110940.0,0.32,351.0000000000174,284.0,390.0,-199.99999999996396,1.9,33.0,53.00000000000001,0.0,Upper middle income,0.533341825008392,3.6,76.8,20.5,250.2,409.1,0.6,0.7,2.6,23.6,97.80000000000001,5562.0,74.0,4992.0,495.99999999999966,90554.0,North America,Americas,0.06670272219217596
Seychelles,98347.0,0.6199999999999999,607.9999999999959,213.99999999999997,460.0,-199.99999999996396,2.5,34.0,56.0,0.0,High income,0.632779061794281,3.9,96.0,2.1,596.9,1122.6,1.9000000000000001,0.9,3.3,48.6,87.11999999999999,23537.0,127.0,22912.0,497.9999999999997,4789268.0,Africa,Africa,0.12913459485291875
Antigua and Barbuda,97929.0,0.8400000000000001,811.0000000000015,223.0,440.0,0.0,2.0,34.0,25.999999999999996,0.0,High income,0.595703899860382,4.3,60.6,32.2,623.1,976.4,0.0,2.8,3.1000000000000005,13.999999999999998,96.4,4141.0,117.0,4017.9999999999995,6.000000000000132,17782.0,North America,Americas,0.11947431302270012
Isle of Man,85033.0,0.5300000000000002,448.99999999999505,149.0,570.0,0.0,1.5,41.4,53.00000000000001,0.0,High income,0.6871431231498719,6.8,70.88,25.699999999999996,888.6800000000001,1768.42,0.22,1.4,2.3,52.4,85.4,11486.0,66.0,10624.000000000002,795.9999999999991,133676.0,Europe,Europe,0.07761692519374831
Andorra,77265.0,0.16,123.00000000001894,164.0,470.0,0.0,1.38,44.6,88.00000000000001,0.0,High income,0.7159093379974366,10.4,49.099999999999994,41.699999999999996,3834.6999999999994,4978.7,0.06,3.3,4.0,83.1,100.0,17426.0,131.0,16029.0,1265.999999999999,193595.0,Europe,Europe,0.16954636640134602
Dominica,71986.0,0.24999999999999997,178.00000000001282,96.0,750.0,0.0,2.0600000000000005,31.0,73.99999999999999,0.0,Upper middle income,0.544749319553375,5.3,64.3,29.1,419.4,580.7,5.4,1.1,5.9,11.3,96.19999999999999,6028.0,38.0,5615.0,375.00000000000006,109026.0,North America,Americas,0.05278804211930097
Saint Kitts & Nevis,53199.0,0.7100000000000001,376.00000000001023,205.0,260.0,0.0,1.7599999999999998,35.199999999999996,33.0,0.0,High income,0.586181640625,5.7,43.2,51.5,930.8,1479.6,0.0,2.5,4.0,33.5,96.39999999999999,2786.0,28.0,2742.0,16.00000000000035,56774.00000000001,North America,Americas,0.05263256828135867
Monaco,39242.0,0.7100000000000001,277.9999999999841,26337.000000000004,1.0,0.0,1.6600000000000001,41.4,100.0,0.0,High income,0.7596291422843929,1.7,79.6,7.1,2939.8,3019.1,0.04,6.6,20.3,195.6,100.0,3797.0,36.0,3609.9999999999995,151.00000000000026,54960.00000000001,Europe,Europe,0.09173844350440855
San Marino,33931.0,0.20999999999999988,70.99999999999123,566.0,60.0,0.0,1.5999999999999996,42.8,97.00000000000001,0.0,High income,0.749107503890991,6.4,80.4,18.8,3012.8,3832.0,0.04,6.1,8.8,112.9,100.0,5979.0,93.0,5610.0,275.99999999999994,90716.0,Europe,Europe,0.27408564439598004
